Title,Sub_title,Price,Brand,Model,Edition,Year,Condition,Transmission,Body,Fuel,Capacity,Mileage,Location,Description,Post_URL,Seller_name,Seller_type,published_date
Hyundai Santa Fe AWD Petrol 2015 for sale,"Posted on 17 Jul 9:05 pm, Panadura, Kalutara","Rs 11,200,000",Hyundai,Santa Fe,AWD Petrol,2015,Used,Tiptronic,SUV / 4x4,Petrol,"2,400 cc","104,000 km"," Panadura,  Kalutara","Hyundai Santa fe AWD Petrol YOM 2015 brand new imported though agent WP CAH-7XXX 104000kms done only Beige interior 7 seater 3rd row A/C Mode selector 10"" android player with Reverse camera Multifunction steering wheel with Cruise control Rear parking sensors Dual exhaust 17"" chrome alloy wheels and many more options(Exchange ConsideredNegotiable after inspection only)",https://ikman.lk/en/ad/hyundai-santa-fe-awd-petrol-2015-for-sale-kalutara,Senanayake Motor Traders,Premium-Member,2021-07-17 21:05:00
Tata Indica 2015 for sale,"Posted on 17 Jul 9:39 pm, Padukka, Colombo","Rs 2,075,000",Tata,Indica,,2015,Used,Manual,Hatchback,Petrol,"1,200 cc","43,000 km"," Padukka,  Colombo","Very Good Condition,A/c, Power steering, Power windowAlloy wheel,Registered owner",https://ikman.lk/en/ad/tata-indica-2015-for-sale-colombo-144,Vasudeva,Premium-Member,2021-07-17 21:39:00
Suzuki Wagon R FZ 2019 for sale,"Posted on 17 Jul 8:51 pm, Colombo 6, Colombo","Rs 4,500,000",Suzuki,Wagon R FZ,FZ,2019,Used,Automatic,Hatchback,Hybrid,650 cc,"35,700 km"," Colombo 6,  Colombo","Lady driven, Care fully Used, Company Maintained, Immaculate brand new Condition. Price Negotiable. Seen on appointments. No Brokers. Mobile -",https://ikman.lk/en/ad/suzuki-wagon-r-fz-2019-for-sale-colombo,Chandana De Livera,Premium-Member,2021-07-17 20:51:00
Toyota Vitz KSP 130 2017 for sale,"Posted on 24 Jul 5:11 am, Alawwa, Kurunegala","Rs 5,750,000",Toyota,Vitz,KSP 130,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","33,000 km"," Alawwa,  Kurunegala","1st Owner(lady doctor used),Personally imported car,2017 CAX Door lights, done only 33000km , 4 new tyres ,All service records, Mint condition, Quick sale for best offer,can be seen at Embilipitiya",https://ikman.lk/en/ad/toyota-vitz-ksp-130-2017-for-sale-kurunegala,THUSITHA,Premium-Member,2021-07-24 05:11:00
Suzuki Wagon R Stingray 2018 for sale,"Posted on 18 Jul 2:22 pm, Gampaha, Gampaha","Rs 2,500,000",Suzuki,Wagon R,Stingray,2018,Used,Automatic,Saloon,Petrol,650 cc,"58,000 km"," Gampaha,  Gampaha","Brand new conditionLeasing 51,000/= * 60  à¶à·à·à·à¶à·à¶± à¶ºà·à¶¸à¶§ à·à·à¶à· à¶à¶º à¶´à¶¸à¶«à¶à· à¶à¶­à·à¶à¶»à¶±à·à¶±",https://ikman.lk/en/ad/suzuki-wagon-r-stingray-2018-for-sale-gampaha-1390,Thilina Supun,Premium-Member,2021-07-18 14:22:00
Toyota CHR 2018 for sale,"Posted on 17 Jul 8:23 pm, Dehiwala, Colombo","Rs 10,400,000",Toyota,CHR,,2018,Used,Automatic,SUV / 4x4,Petrol,"1,200 cc","22,000 km"," Dehiwala,  Colombo","YOM 2018KM 22,0001st Owner Toyota CHR Engine 1200ccBlack color Price - 10.4 Million / slightly negotiable",https://ikman.lk/en/ad/toyota-chr-2018-for-sale-colombo-365,Gold Spectrum (Pvt.) Ltd,Premium-Member,2021-07-17 20:23:00
"Mitsubishi Outlander 19,977 KM 2015 for sale","Posted on 23 Jul 7:34 pm, Nugegoda, Colombo","Rs 14,350,000",Mitsubishi,Outlander,"19,977 KM",2015,Reconditioned,Automatic,SUV / 4x4,Hybrid,"2,000 cc","19,977 km"," Nugegoda,  Colombo","Mitsubishi Outlander PHEV 2015. 19,977 Km / Mint Condition Jeep for sale. 1st Owner /Auto/ Petrol- ElE Hybrid/ 2L/ Push Start/ Black Interior/ Leather padded steering / Multifunction steering /Sun Roof / Paddle Shift/ Retractable Winker mirrors/ 5-Seater / Factory fitted alloy wheels & New Tyer / 8 Airbags/ Fog lamp /Scoop Light/ 19,977 km Genuine Mileage with Many More Extras. 100% Accident free100% Interior condition100% Running condition Leasing can be arranged within one day. (Minimum 15laks to hand if lease)The exchange also considered.Can be seen @ ""Sameera Auto Traders""121A, Pagoda Rd, Nugegoda.à¶à¶¶ à·à¶­à·à· à¶´à·à¶­à·à¶± à¶½à·à¶ºà·à¶´à¶¯à·oà¶ à· à¶à¶»à¶± à¶½à¶¯ à·à·à·à¶±à¶º, à·à·à·à·à·à·à·à¶±à·à¶º à¶à¶ºà·à¶»à·à¶±à·, à·à¶à¶à·à¶¸à¶à· à·à·à·à¶­à·, à¶à¶à·à¶¸à¶±à·à¶±à· à·à·à¶à·à¶«à· à¶à·à¶±à·à¶¸à¶§à¶à¶±à·à¶± à¶à¶´ à·à· à¶à¶à·à·à¶±à·à¶±....!!!!ð¤à·à·à·à·à·à·à·à¶±à·à¶º, à¶à¶©à·à¶±à¶¸à·, à¶´à·à¶´à·à¶»à·à¶¯à· à·à·à·à¶ à¶¸à¶©à·à¶½à·à¶½à¶ à·à·à·à¶º..!!!! ðà¶à¶à· à¶¯à·à¶± à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à·à·à·à·...!!!!âà¶à¶à· à¶¯à·à¶± à¶´à·à·à¶»à·à¶¸à· à·à·à·à·à·à·...!!!!âà¶à¶¶à¶à· à¶´à·à·à·à· à·à·à¶±à·à·à·à¶±à· à¶à¶¶ à·à·à¶­à¶§ à¶´à·à¶¸à·à¶« à·à·à·à¶º à·à·à¶´à¶ºà·à¶¸à¶§ à¶à¶´ à·à·à¶¯à·à¶±à¶¸à·...!!!! ð""Sameera Auto Traders""121A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶© contact- Mr. Mr. Sameera - 0714 630444Mr. Hashan	-  0776358545",https://ikman.lk/en/ad/mitsubishi-outlander-19977-km-2015-for-sale-colombo-1,Sameera Auto Traders,Premium-Member,2021-07-23 19:34:00
Land Rover Range Sport Autobiography 2018 for sale,"Posted on 22 Jul 4:03 am, Battaramulla, Colombo","Rs 58,000,000",Land Rover,Range Rover Sport,Autobiography,2018,Used,Tiptronic,SUV / 4x4,Petrol,"2,000 cc","15,000 km"," Battaramulla,  Colombo","2018 RANGE ROVER SPORT AUTOBIOGRAPHY P400eEXTERIOR VIEWYulong White - MetallicGloss Finish21"" 5 split-spoke 'Style 5007' with Gloss Black Diamond Turned finish Black sliding panoramic contrast roofBright Exterior PackPrivacy glassPixel-laser LED headlights with signature DRLRed brake callipersINTERIOR VIEW60:40 load through rear seatsEspresso/Almond with Espresso seats - Semi-Aniline Leather (Extended Leather Pack) Dark Grey Oak veneerIvory Suedecloth headlining22-way memory front seats10"" Rear Seat EntertainmentMeridianTM Surround Sound SystemOPTIONAL FEATURESOPTION PACKS Climate Comfort PackDrive Pro PackPark Pro PackEXTERIOR FEATURES Solar attenuating windscreenINTERIOR FEATURESMassage front seatsHeated and cooled front and rear seatsCONVENIENCETwin-blade sunvisors with Illuminated vanity mirrorsSmoker's PackFront centre console refrigerator compartment Four-zone Climate ControlDESCRIPTIONSolar attenuating windscreenTwin-blade sunvisors with Illuminated vanity mirrors Front centre console refrigerator compartment Four-zone Climate ControlRemote Park Heat with Timed ClimateBlind Spot Assist Lane Keep AssistPark AssistCabin air ionisationActivity KeySoft door closeRemote Park Heat with Timed ClimateAPPLE CARPLAY & ANDROID AUTOINFOTAINMENT CD/DVD PlayerDomestic plug socket(s) Head-up DisplayDRIVER ASSISTANCESurround Camera SystemWade Sensing First Aid KitCollapsible Luggage CarrierIlluminated Rear Loadspace Treadplate Finisher - EspressoWHEEL ACCESSORIES Tyre pressure gaugeINTERIOR ACCESSORIES Luxury carpet mats - EspressoIlluminated treadplatesDoor Sill Outer treadplateUmbrella Holder - In CabinSunshades â Side WindowsSunshades - Rear TailgateWindscreen sun shieldWireless Phone Charging CupholderiPhone Connect and Charge DockMudflaps - FrontElectrically Deployable Side Steps Jumper cablesONE AND ONLY FULLY LOADED RANGE ROVER SPORT AUTOBIOGRAPHY IN THE COUNTRY!(Contact for more details)",https://ikman.lk/en/ad/land-rover-range-sport-autobiography-2018-for-sale-colombo-49,Pramukha Perera,Premium-Member,2021-07-22 04:03:00
Toyota Prius 3rd Generation 2012 for sale,"Posted on 17 Jul 10:01 pm, Elpitiya, Galle","Rs 5,160,000",Toyota,Prius,3rd Generation,2012,Used,Automatic,,Petrol,"1,790 cc","112,000 km"," Elpitiya,  Galle",Toyota Prius 3rd Generation car for sale in ElpitiyaVery Good ConditionQuick sale,https://ikman.lk/en/ad/toyota-prius-3rd-generation-2012-for-sale-galle-1,Sell fast | Digital Communication,Premium-Member,2021-07-17 22:01:00
"Mitsubishi Lancer 39,342 KM 2014 for sale","Posted on 17 Jul 8:02 pm, Nugegoda, Colombo","Rs 8,350,000",Mitsubishi,Lancer,"39,342 KM",2014,Reconditioned,Automatic,Saloon,Petrol,"1,600 cc","39,342 km"," Nugegoda,  Colombo","Home Used Mitsubishi Lancer EX 2014/2016  Low Milage  Mint Conditioned Car for Sale.1st Owner /Auto/ Full option/ 1600cc/ Warm Silver Colour/ Black Interior / P.S/ / New set & Factory fitted alloy wheels / Dual Airbags/ 39,342 Km Genuine Mileage & Many more extras.100% Running condition 100% Interior condition Leasing can be arranged within one day. Can be seen @""Sameera Auto Traders"" 121A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©à¶à¶¶ à·à¶­à·à· à¶´à·à¶­à·à¶± à¶½à·à¶ºà·à¶´à¶¯à·oà¶ à· à¶à¶»à¶± à¶½à¶¯ à·à·à·à¶±à¶º, à·à·à·à·à·à·à·à¶±à·à¶º à¶à¶ºà·à¶»à·à¶±à·, à·à¶à¶à·à¶¸à¶à· à·à·à·à¶­à·, à¶à¶à·à¶¸à¶±à·à¶±à· à·à·à¶à·à¶«à· à¶à·à¶±à·à¶¸à¶§à¶à¶±à·à¶± à¶à¶´ à·à· à¶à¶à·à·à¶±à·à¶±....!!!!ð¤à·à·à·à·à·à·à·à¶±à·à¶º, à¶à¶©à·à¶±à¶¸à·, à¶´à·à¶´à·à¶»à·à¶¯à· à·à·à·à¶ à¶¸à¶©à·à¶½à·à¶½à¶ à·à·à·à¶º..!!!! ðà¶à¶à· à¶¯à·à¶± à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à·à·à·à·...!!!!âà¶à¶à· à¶¯à·à¶± à¶´à·à·à¶»à·à¶¸à· à·à·à·à·à·à·...!!!!âà¶à¶¶à¶à· à¶´à·à·à·à· à·à·à¶±à·à·à·à¶±à· à¶à¶¶ à·à·à¶­à¶§ à¶´à·à¶¸à·à¶« à·à·à·à¶º à·à·à¶´à¶ºà·à¶¸à¶§ à¶à¶´ à·à·à¶¯à·à¶±à¶¸à·...!!!! ð""Sameera Auto Traders""121A, Pagoda Rd, Nugegoda.Contact : Mr. Hashan - 0776358545Mr. Sameera - 0714 630444",https://ikman.lk/en/ad/mitsubishi-lancer-39342-km-2014-for-sale-colombo,Sameera Auto Traders,Premium-Member,2021-07-17 20:02:00
Suzuki Wagon R Stingray Safty 2016 for sale,"Posted on 17 Jul 7:55 pm, Ambalangoda, Galle","Rs 4,600,000",Suzuki,Wagon R Stingray,Safty,2016,Used,Automatic,Hatchback,Petrol,660 cc,"32,000 km"," Ambalangoda,  Galle","à¶±à·à·à·à· à¶´à·à·à·à¶ à·à¶ à· à¶à¶»à¶± à¶½à¶¯... à¶»à·à¶±à·à¶§à· à¶±à·à¶¯à·à·à¶± à¶½à¶¯..... à·à·à¶´à·à¶»à· à·à·à·à¶±à¶ºà¶à·...à·à·à¶¯à¶¸ à¶­à¶­à·à·à¶ºà· à¶à¶­..à¶à¶»à·à¶¢à·à¶±à¶½à· à¶§à¶ºà¶»à· à¶´à·à· à¶¸à·à¶»à· à¶à¶» à¶±à·à¶¸à·à¶­...à·à·à¶ºà¶½à·à¶¸ à¶¸à¶ºà·à¶½à·à¶¢à· à·à·à¶»à·à¶®à· à·à·à·à¶­à¶ºà·... âà¶¶à·à¶à¶»à· à¶à¶»à·à·à·à¶±à· à¶à¶¸à¶­à·à¶¸à·à¶±à· à·à¶½à¶à·à¶±à·à¶±...à¶à¶±à·à·à¶»à· à·à·à·à¶±à¶ºà¶à·... à¶§à·à·à· à¶à·à¶±à·à¶§à·à¶»à·à¶½à·, à¶´à·à¶§à¶½à· à·à·à·à·à¶§à· à·à¶¸à¶ à¶à¶»à·à¶¢à·à¶±à¶½à· à¶à¶½à·à·à·à¶½à· à·à·à·à¶­à¶ºà·..à¶à¶±à·à¶¢à·à¶±à· 100%à¶´à·à¶½à·à¶±à·à¶§à· 100%à¶à¶±à·à¶©à·à·à¶±à· 100%à¶à¶­à¶»à¶¸à·à¶¯à·à¶ºà¶±à· à¶à¶¸à¶­à·à¶¸à·à¶±à· à·à¶½à¶à·à¶±à·à¶±....à¶¸à¶¸ à¶à¶ºà·à¶­à·à¶à¶»à· à·à¶± à¶à¶­à¶». à¶à¶­à¶» à¶¸à·à¶¯à· à·à·à·à¶½à· à¶à¶»à·à·à·à¶à· à¶±à·à·à·.....",https://ikman.lk/en/ad/suzuki-wagon-r-stingray-safty-2016-for-sale-galle,Sanjaya,Premium-Member,2021-07-17 19:55:00
Suzuki Zen 2010 for sale,"Posted on 18 Jul 2:06 pm, Kotte, Colombo","Rs 2,275,000",Suzuki,Zen,,2010,Used,Manual,Hatchback,Petrol,"1,000 cc","126,263 km"," Kotte,  Colombo",Brand new Maruti Zen Estilo VXI 2010 Registration.Need to sell immediatelyCall for more information,https://ikman.lk/en/ad/suzuki-zen-2010-for-sale-colombo,dinithi ranasinghe,Premium-Member,2021-07-18 14:06:00
Hyundai Elantra GLS 2014 for sale,"Posted on 17 Jul 7:28 pm, Moratuwa, Colombo","Rs 5,125,000",Hyundai,Elantra,GLS,2014,Used,Automatic,Saloon,Petrol,"1,590 cc","124,000 km"," Moratuwa,  Colombo","Hyunadai Elantra GLS 2014KY-XXXXFull Option Auto TiptronicAlloysNew TyresMultiFunctionWinker MirrorsFog Lamps,1St OwnerFuel efficiency is at 10 to 12 km and long runnings at 14 to 15And Many More ExtrasExchange Possible{8 Units Avalible} GT AUTO LAND Katubedda",https://ikman.lk/en/ad/hyundai-elantra-gls-2014-for-sale-colombo-18,GT AutoLand,Premium-Member,2021-07-17 19:28:00
BMW 740Le M Sport - LWB 2018 for sale,"Posted on 17 Jul 9:30 pm, Colombo 3, Colombo","Rs 34,000,000",BMW,740Le,M Sport - LWB,2018,Used,Tiptronic,Saloon,Hybrid,"2,000 cc","32,000 km"," Colombo 3,  Colombo",Fully loadedSky longe Comfort pluse (Leg rest)B & O sound system TabRear entertainment Presteg agents maintained. 4 seater No time wasters please,https://ikman.lk/en/ad/bmw-740le-m-sport-lwb-2018-for-sale-colombo,Rushdi,Premium-Member,2021-07-17 21:30:00
Honda Civic 1993 for sale,"Posted on 18 Jul 9:50 am, Malabe, Colombo","Rs 2,195,000",Honda,Civic,,1993,Used,Manual,Saloon,Petrol,"1,493 cc","126,413 km"," Malabe,  Colombo","18 -xxxxâï¸ Make Type - HONDA ðâï¸ Model mode - CIVIC âï¸âï¸ Mfc Produced by the year. Year-1993 ð¼ð¾âï¸ Reg. Registered for the year. Year-1993 ââï¸ Fuel à¶à¶±à·à¶°à¶± - PETROLâ½ï¸âï¸ Km - 126413 Km ð£âï¸ Engine cc Engine -1493CC ð âï¸ Transmission - MANUALð¹ð° Price à¶¸à·à¶½ - 2,195,000/=(PRICE NEGOTIABLE)VEHICLE CAN BE SEEN ATð´ ð¨ ð¯ ð¨ ðµ ð¨ ð´ ð¨ ðªð¨ð¹ ðºð¨ð³ð¬ðº â¤ï¸",https://ikman.lk/en/ad/honda-civic-1993-for-sale-colombo-1,Mahanama Car Sales,Premium-Member,2021-07-18 09:50:00
Toyota Corolla 1986 for sale,"Posted on 18 Jul 10:14 am, Malabe, Colombo","Rs 895,000",Toyota,Corolla,,1986,Used,Manual,Saloon,Petrol,"1,290 cc","222,175 km"," Malabe,  Colombo","ð 16 - XXXX âï¸ Make à·à¶»à·à¶à¶º - TOYOTA  ð âï¸ Model à¶¸à·à¶¯à·à¶½à·à¶º - COROLLA âï¸ âï¸ Mfc.Year à¶±à·à·à·à¶´à·à¶¯à·à¶­.à·à¶»à·à·à¶º - 1986 ð¼ð¾  âï¸ Reg.year à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à·.à·à¶»à·à·à¶º - 1989 âï¸ âï¸ Fuel à¶à¶±à·à¶°à¶± - PETROL â½ï¸ âï¸ Km à¶à·à¶½à·à¶¸à·à¶§à¶»à· - 222175 Km âï¸ Engine cc à¶à¶±à·à¶¢à·à¶¸ - 1290 CC ð  âï¸ Transmission - MANUAL ð¹ ð°  à¶¸à·à¶½ - 895,000/= ( NEGOTIABLE) VEHICLE CAN BE SEEN AT ð´ð¨ð¯ð¨ðµð¨ð´ð¨ ðªð¨ð¹ ðºð¨ð³ð¬ðº â¤ï¸",https://ikman.lk/en/ad/toyota-corolla-1986-for-sale-colombo-154,Mahanama Car Sales,Premium-Member,2021-07-18 10:14:00
Hyundai Elantra Fully Loaded GLS 2014 for sale,"Posted on 17 Jul 6:42 pm, Moratuwa, Colombo","Rs 5,625,000",Hyundai,Elantra,Fully Loaded GLS,2014,Used,Automatic,Saloon,Petrol,"1,590 cc","128,000 km"," Moratuwa,  Colombo",Hyunadai Elantra GLS 2014CAA-XXXX Full Option Auto TiptronicAlloysNew TyresMultiFunctionWinker MirrorsFog Lamps1St OwnerFuel efficiency is at 10 to 12 km and long runnings at 14 to 15And Many More ExtrasExchange Possible{8 Units Avalible} GT AUTO LAND Katubedda,https://ikman.lk/en/ad/hyundai-elantra-fully-loaded-gls-2014-for-sale-colombo-16,GT AutoLand,Premium-Member,2021-07-17 18:42:00
Honda Civic 1986 for sale,"Posted on 17 Jul 6:32 pm, Malabe, Colombo","Rs 795,000",Honda,Civic,,1986,Used,Manual,Saloon,Petrol,"1,500 cc","194,588 km"," Malabe,  Colombo","16 -xxxxâï¸ Make à·à¶»à·à¶à¶º - HONDAðâï¸ Model à¶¸à·à¶¯à·à¶½à·à¶º - CIVIC âï¸âï¸ Mfc.Year à¶±à·à·à·à¶´à·à¶¯à·à¶­.à·à¶»à·à·à¶º - 1986ð¼ð¾âï¸ Reg.year à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à·.à·à¶»à·à·à¶º -1989ââï¸ Fuel à¶à¶±à·à¶°à¶± - PETROLâ½ï¸âï¸ Km à¶à·à¶½à·à¶¸à·à¶§à¶»à· - 194588Km ð£âï¸ Engine cc à¶à¶±à·à¶¢à·à¶¸ - 1500CCð âï¸ Transmission - MANUALð¹ð° Price à¶¸à·à¶½ - 795,000/=(PRICE NEGOTIABLE)VEHICLE CAN BE SEEN ATð´ ð¨ ð¯ ð¨ ðµ ð¨ ð´ ð¨ ðªð¨ð¹ ðºð¨ð³ð¬ðº â¤ï¸",https://ikman.lk/en/ad/honda-civic-1986-for-sale-colombo-88,Mahanama Car Sales,Premium-Member,2021-07-17 18:32:00
Mitsubishi Lancer CS1 GLX 2007 for sale,"Posted on 23 Jul 12:34 pm, Malabe, Colombo","Rs 3,990,000",Mitsubishi,Lancer,CS1 GLX,2007,Used,Automatic,Saloon,Petrol,"1,299 cc","109,000 km"," Malabe,  Colombo","Mitsubishi Lancer  - 2007 Brand New / 1299cc / Automatic / 4th Owner / 109,000 Km / AC / PS / PM / Air Bags / TV / DVD / Reverse Camera / New Battery / New tyers / Excellent Condition / Expecting 3,990,000 / Negotiable After Inspection / Can be Seen at Malabe Contact - Shanaka  / Thusitha  Avon Lanka Holdings - Malabe",https://ikman.lk/en/ad/mitsubishi-lancer-cs1-glx-2007-for-sale-colombo,Avon Lanka Holdings,Premium-Member,2021-07-23 12:34:00
Mahindra Imperio Double cab 2014 for sale,"Posted on 17 Jul 6:45 pm, Welimada, Badulla","Rs 3,100,000",Mahindra,Other Model,Imperio Double cab,2014,Used,Manual,,Diesel,"2,489 cc","225,000 km"," Welimada,  Badulla","Home Used best condition vehicle. Mahindra Genio Double Cab For Sale Welimada,Engine Capacity 2489 cc Diesel, manuel ,",https://ikman.lk/en/ad/mahindra-imperio-double-cab-2014-for-sale-badulla,prasad ranjeewa,Premium-Member,2021-07-17 18:45:00
Toyota Axio G grade Hybrid 2014 for sale,"Posted on 19 Jul 9:28 pm, Kandana, Gampaha","Rs 5,850,000",Toyota,Axio,G grade Hybrid,2014,Used,Automatic,Saloon,Hybrid,"1,500 cc","116,000 km"," Kandana,  Gampaha","â¡ Previous owners: - 02ð¥ New Hybrid Battery (1 Year warranty)â¡ Push start â¡ Multifunctionâsâ¡Sky Blue âBlack Interiorââ¡ Manufacture:-2014 Registered:-2015â¡ 1500cc / Automatic / Hybridâ¡ Fuel: - 31km/Lâ¡ ABS, 8Air Bagsâ¡ DVD, R/camâ¡ Door Visors/ Carpetsâ¡Winker / Retractable mirrorsâ¡ Engine & Running in Perfect Conditionâ¡ Price:-58.50/= Can be negotiated (sell due to migrate)",https://ikman.lk/en/ad/toyota-axio-g-grade-hybrid-2014-for-sale-gampaha,Sell Fast | à¶à·à¶«à·à¶»à·à¶°à¶± à¶¯à·à¶±à·à·à·à¶¸à· à¶à¶ºà¶­à¶±à¶º,Premium-Member,2021-07-19 21:28:00
Land Rover Defender 1984 for sale,"Posted on 17 Jul 5:41 pm, Malabe, Colombo","Rs 3,995,000",Land Rover,Defender,,1984,Used,Manual,,Diesel,"2,285 cc",0 km," Malabe,  Colombo","ð 32 - xxxxâï¸ Make à·à¶»à·à¶à¶º - LAND ROVER ðâï¸ Model mode - DEFENDER âï¸âï¸ Mfc Produced by the year. Year-1984 ð¼ð¾âï¸ Reg. Registered for the year. Year-1985 âï¸âï¸ Fuel à¶à¶±à·à¶°à¶± - DIESEL â½ï¸âï¸ Engine cc Engine-2285 CC ð âï¸ Km -âï¸ Transmission - MANUAL ð¹ð° Price à¶¸à·à¶½ - 39,95,000/= (PRICE NEGOTIABLE)ð 0776842678VEHICLE CAN BE SEEN ATð´ ð¨ ð¯ ð¨ ðµ ð¨ ð´ ð¨ ðªð¨ð¹ ðºð¨ð³ð¬ðº",https://ikman.lk/en/ad/land-rover-defender-1984-for-sale-colombo,Mahanama Car Sales,Premium-Member,2021-07-17 17:41:00
Nissan Sunny N17 (N16) AUTO GEAR 2011 for sale,"Posted on 20 Jul 4:05 am, Kadawatha, Gampaha","Rs 4,295,000",Nissan,Sunny,N17 (N16) AUTO GEAR,2011,Used,Automatic,Saloon,Petrol,"1,300 cc","139,000 km"," Kadawatha,  Gampaha","NISSAN  SUNNY    SUPAR  SALOON  N17  2011   ORIGINAL  JAPAN                   ++++++ SHOWROOM  CONDITION++++++                                                                                                                                    ******** [  DIRECT  IMPORT  BY  NISSAN  COMPANY  ] ********          ======  ORIGINAL MILEAGE  139000 KM   ====== ---------   AMW  COMPANY  SERVICE  RECORDS   AVAILABLE  ----------                         ------- ORIGINAL  BOOK ---------                           ====== 2nd  OWNER ======                 *********  ORIGINAL PAINT   *********                                                                                                                    FULL OPTION  /  1300cc  / AUTOMATIC TRANSMISSION POWER SHATTERS  /  POWER MIRRORS  /  POWER STEERINGRPM METER  /   AIR BAGS  /   AIR CONDITION  SYSTEM  DOOR ALARM  /  ALLOW  WHEELS  /  NEW TAYERS  REVERSE CAMERA /  SECURITY  SYSTEM  /  REMOTE KAY                                                                                                                                                                                                                                                                                      AUDIO  , CD , DVD , USB , TV  SYSTEM SET                                                                                                                                                                                                                                                                                                 ALL FUNCTION ARE WORKINGVERY GOOD  FUEL CONSUMPTION  AVERAGE 14 KM PER LITRE        +++++ BODY ,ENGINE AND RUNNING VERY GOOD+++++ YOU CAN SEE Colombo  Kandy  road  Imbulgoda.  ( NEAR KADAWATA ) VERY Quick sale........   >>>  EXCHANGE POSSIBLE  /  FINANCE CAN BE ARRANGED  <<<",https://ikman.lk/en/ad/nissan-sunny-n17-n16-auto-gear-2011-for-sale-gampaha,MR Nalaka,Premium-Member,2021-07-20 04:05:00
Toyota Corolla CE100 1992 for sale,"Posted on 24 Jul 12:50 am, Kadawatha, Gampaha","Rs 1,495,000",Toyota,Corolla,CE100,1992,Used,Manual,Saloon,Diesel,"2,000 cc","150,000 km"," Kadawatha,  Gampaha",TOYOTA COROLLA CE 1001992/1995MANUAL à¶©à·à·à¶½à· ACà¶à¶±à·à¶¢à·à¶¸ 100% à¶à¶±à·à¶¢à·à¶¸ 2C.100% ACCIDENT FREE.....à¶¯à·à·à·à¶±à· à¶´à·à¶­......à¶¸à·à¶» CDB  à¶à¶ºà¶­à¶±à¶º à¶à¶¯à·à¶»à·à¶´à·à¶§ S.L.P TRADING à¶à¶ºà¶­à¶±à¶º à·à·à¶­ à¶´à·à¶¸à·à¶±à·à¶±à·à¶±.à¶¸à·à¶¸ à¶»à¶®à¶º à·à¶¯à·à· à¶½à¶à·à· 8 à¶´à·âà¶»à¶¸à·à¶«à¶ºà¶à¶§ à¶½à·à·à·à¶ à¶½à¶¶à· à¶¯à·à¶º à·à·à¶.à¶¸à·à¶¸ à·à·à·à¶±à¶º à¶à¶­à·à¶¸à¶­à· à·à·à¶´à·à¶»à· à¶­à¶­à·à·à¶ºà·à¶±à· à¶´à·à¶­à·. à¶½à¶à·à· 8à¶à· à¶´à¶¸à¶« à¶½à·à·à·à¶±à· à¶´à·à·à·à¶à¶¸à· à¶½à¶¶à· à¶¯à·à¶º à·à·à¶. BAJAJ TVS à¶ºà¶¸à·à· HONDA MOTOR CYCLE SCOOTER  à¶à¶­à·à¶½à· à¶à·à¶©à· à·à·à·à¶± à·à¶¸à¶ à·à·à·à¶¸à·à¶»à· à¶´à·à·à·à¶à¶¸à·. à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à¶¸à·à¶½ à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶à¶­ à·à·à¶.S.L P Trading Kadawathaà¶¸à·à¶» CDB  à¶à¶ºà¶­à¶±à¶º à¶à¶¯à·à¶»à·à¶´à·à¶§ S.L.P TRADING à¶à¶ºà¶­à¶±à¶º à·à·à¶­ à¶´à·à¶¸à·à¶±à·à¶±à·à¶±.,https://ikman.lk/en/ad/toyota-corolla-ce100-1992-for-sale-gampaha-5,S L P TRADING,Premium-Member,2021-07-24 00:50:00
Micro Panda 2015 for sale,"Posted on 17 Jul 5:10 pm, Matara, Matara","Rs 2,100,000",Micro,Panda,,2015,Used,Manual,Hatchback,Petrol,"1,000 cc","46,400 km"," Matara,  Matara","1 St OwnerMicro Panda Black ColourLicense up to 2022DVD Player With Reverse Camera , Alloy Wheels, Untouched  Engine Engine & Untouched Spare Wheel",https://ikman.lk/en/ad/micro-panda-2015-for-sale-matara-127,Sell Fast |Matara | Nilmini Copy Bereau,Premium-Member,2021-07-17 17:10:00
Nissan Bluebird 1999 for sale,"Posted on 17 Jul 5:00 pm, Angoda, Colombo","Rs 2,350,000",Nissan,Bluebird,,1999,Used,Automatic,Saloon,Petrol,"1,790 cc","276,000 km"," Angoda,  Colombo",A/CPower steeringPower mirrorPower shuttleCentral lockReverse cameraNew tyresNew batteryInterior in very good condition,https://ikman.lk/en/ad/nissan-bluebird-1999-for-sale-colombo-276,Gayana,Premium-Member,2021-07-17 17:00:00
